event_id,user_id,event_name,event_date
850,76,add_to_cart,2026-01-06
851,76,app_open,2026-01-12
852,76,view_restaurant,2026-01-12
853,76,add_to_cart,2026-01-12
854,76,purchase,2026-01-12
855,76,app_open,2026-01-20
856,76,view_restaurant,2026-01-20
857,76,purchase,2026-01-20
858,76,app_open,2026-01-29
859,76,view_restaurant,2026-01-29
860,76,purchase,2026-01-29
861,77,app_open,2026-02-10
862,77,purchase,2026-02-10
863,77,app_open,2026-01-24
864,77,view_restaurant,2026-01-24
865,77,purchase,2026-01-24
866,77,app_open,2026-02-08
867,77,view_restaurant,2026-02-08
868,77,add_to_cart,2026-02-08
869,77,purchase,2026-02-08
870,77,app_open,2026-02-11
871,77,view_restaurant,2026-02-11
872,77,add_to_cart,2026-02-11
873,78,app_open,2026-01-10
874,78,view_restaurant,2026-01-10
875,78,purchase,2026-01-10
876,78,app_open,2026-02-06
877,78,view_restaurant,2026-02-06
878,78,add_to_cart,2026-02-06
879,78,purchase,2026-02-06
880,78,app_open,2026-01-08
881,78,view_restaurant,2026-01-08
882,78,add_to_cart,2026-01-08
883,78,app_open,2026-02-05
884,78,view_restaurant,2026-02-05
885,78,app_open,2026-01-14
886,78,add_to_cart,2026-01-14
887,78,app_open,2026-02-01
888,78,view_restaurant,2026-02-01
889,78,add_to_cart,2026-02-01
890,78,purchase,2026-02-01
891,79,app_open,2026-01-06
892,79,app_open,2026-02-12
893,79,view_restaurant,2026-02-12
894,79,add_to_cart,2026-02-12
895,79,app_open,2026-01-20
896,79,app_open,2026-02-10
897,79,view_restaurant,2026-02-10
898,79,add_to_cart,2026-02-10
899,79,purchase,2026-02-10
900,79,app_open,2026-01-09
901,79,view_restaurant,2026-01-09
902,79,add_to_cart,2026-01-09
903,79,purchase,2026-01-09
904,80,app_open,2026-02-05
905,80,view_restaurant,2026-02-05
906,80,purchase,2026-02-05
907,80,app_open,2026-02-15
908,80,app_open,2026-02-06
909,80,view_restaurant,2026-02-06
910,80,app_open,2026-01-29
911,80,view_restaurant,2026-01-29
912,80,purchase,2026-01-29
913,80,app_open,2026-02-05
914,80,view_restaurant,2026-02-05
915,80,add_to_cart,2026-02-05
916,81,app_open,2026-02-02
917,81,add_to_cart,2026-02-02
918,81,purchase,2026-02-02
919,81,app_open,2026-01-11
920,81,view_restaurant,2026-01-11
921,81,purchase,2026-01-11
922,81,app_open,2026-02-03
923,81,purchase,2026-02-03
924,81,app_open,2026-02-05
925,81,view_restaurant,2026-02-05
926,81,app_open,2026-01-06
927,81,view_restaurant,2026-01-06
928,81,add_to_cart,2026-01-06
929,82,app_open,2026-01-11
930,82,view_restaurant,2026-01-11
931,82,app_open,2026-02-06
932,82,view_restaurant,2026-02-06
933,82,purchase,2026-02-06
934,82,app_open,2026-02-06
935,82,view_restaurant,2026-02-06
936,82,add_to_cart,2026-02-06
937,83,app_open,2026-02-10
938,83,view_restaurant,2026-02-10
939,83,app_open,2026-02-11
940,83,add_to_cart,2026-02-11
941,83,app_open,2026-02-13
942,83,view_restaurant,2026-02-13
943,83,add_to_cart,2026-02-13
944,83,app_open,2026-01-11
945,83,view_restaurant,2026-01-11
946,83,add_to_cart,2026-01-11
947,83,purchase,2026-01-11
948,83,app_open,2026-01-21
949,83,add_to_cart,2026-01-21
950,83,app_open,2026-01-23
951,83,add_to_cart,2026-01-23
952,83,purchase,2026-01-23
953,84,app_open,2026-01-16
954,84,view_restaurant,2026-01-16
955,84,add_to_cart,2026-01-16
956,84,purchase,2026-01-16
957,84,app_open,2026-01-19
958,84,app_open,2026-01-11
959,84,app_open,2026-01-13
960,84,add_to_cart,2026-01-13
961,85,app_open,2026-01-20
962,85,view_restaurant,2026-01-20
963,85,add_to_cart,2026-01-20
964,85,purchase,2026-01-20
965,85,app_open,2026-01-16
966,85,view_restaurant,2026-01-16
967,85,add_to_cart,2026-01-16
968,85,purchase,2026-01-16
969,85,app_open,2026-02-11
970,85,view_restaurant,2026-02-11
971,85,add_to_cart,2026-02-11
972,85,purchase,2026-02-11
973,85,app_open,2026-01-09
974,85,app_open,2026-01-24
975,85,view_restaurant,2026-01-24
976,85,add_to_cart,2026-01-24
977,86,app_open,2026-02-05
978,86,view_restaurant,2026-02-05
979,86,add_to_cart,2026-02-05
980,86,app_open,2026-02-05
981,86,view_restaurant,2026-02-05
982,86,app_open,2026-01-08
983,86,view_restaurant,2026-01-08
984,86,add_to_cart,2026-01-08
985,86,purchase,2026-01-08
986,86,app_open,2026-02-05
987,86,purchase,2026-02-05
988,87,app_open,2026-01-03
989,87,view_restaurant,2026-01-03
990,87,add_to_cart,2026-01-03
991,87,purchase,2026-01-03
992,87,app_open,2026-01-30
993,87,view_restaurant,2026-01-30
994,87,purchase,2026-01-30
995,87,app_open,2026-01-21
996,87,view_restaurant,2026-01-21
997,87,app_open,2026-01-20
998,87,view_restaurant,2026-01-20
999,87,app_open,2026-02-01
1000,87,add_to_cart,2026-02-01
1001,87,app_open,2026-01-24
1002,87,view_restaurant,2026-01-24
1003,87,add_to_cart,2026-01-24
1004,88,app_open,2026-02-14
1005,88,view_restaurant,2026-02-14
1006,88,purchase,2026-02-14
1007,88,app_open,2026-02-07
1008,88,view_restaurant,2026-02-07
1009,88,app_open,2026-01-11
1010,88,view_restaurant,2026-01-11
1011,88,app_open,2026-01-25
1012,88,view_restaurant,2026-01-25
1013,88,purchase,2026-01-25
1014,89,app_open,2026-01-13
1015,89,view_restaurant,2026-01-13
1016,89,add_to_cart,2026-01-13
1017,89,purchase,2026-01-13
1018,89,app_open,2026-01-27
1019,89,view_restaurant,2026-01-27
1020,90,app_open,2026-02-15
1021,90,view_restaurant,2026-02-15
1022,90,add_to_cart,2026-02-15
1023,90,purchase,2026-02-15
1024,90,app_open,2026-02-03
1025,90,view_restaurant,2026-02-03
1026,91,app_open,2026-01-22
1027,91,view_restaurant,2026-01-22
1028,91,app_open,2026-02-13
1029,91,view_restaurant,2026-02-13
1030,91,app_open,2026-01-13
1031,91,add_to_cart,2026-01-13
1032,91,purchase,2026-01-13
1033,91,app_open,2026-01-20
1034,91,app_open,2026-02-01
1035,91,view_restaurant,2026-02-01
1036,91,add_to_cart,2026-02-01
1037,91,app_open,2026-01-18
1038,91,view_restaurant,2026-01-18
1039,92,app_open,2026-01-23
1040,92,purchase,2026-01-23
1041,92,app_open,2026-02-15
1042,92,view_restaurant,2026-02-15
1043,92,app_open,2026-01-31
1044,92,view_restaurant,2026-01-31
1045,92,purchase,2026-01-31
1046,92,app_open,2026-01-18
1047,92,view_restaurant,2026-01-18
1048,92,app_open,2026-01-16
1049,92,view_restaurant,2026-01-16
1050,92,purchase,2026-01-16
1051,93,app_open,2026-01-27
1052,93,view_restaurant,2026-01-27
1053,93,add_to_cart,2026-01-27
1054,93,app_open,2026-01-09
1055,93,view_restaurant,2026-01-09
1056,94,app_open,2026-02-11
1057,94,app_open,2026-01-13
1058,94,add_to_cart,2026-01-13
1059,94,purchase,2026-01-13
1060,94,app_open,2026-01-06
1061,94,view_restaurant,2026-01-06
1062,94,add_to_cart,2026-01-06
1063,94,app_open,2026-01-03
1064,94,add_to_cart,2026-01-03
1065,94,app_open,2026-01-12
1066,94,add_to_cart,2026-01-12
1067,95,app_open,2026-01-12
1068,95,app_open,2026-01-03
1069,95,view_restaurant,2026-01-03
1070,95,purchase,2026-01-03
1071,95,app_open,2026-01-19
1072,95,view_restaurant,2026-01-19
1073,95,app_open,2026-01-09
1074,95,add_to_cart,2026-01-09
1075,95,purchase,2026-01-09
1076,95,app_open,2026-01-11
1077,96,app_open,2026-01-22
1078,96,app_open,2026-01-12
1079,96,view_restaurant,2026-01-12
1080,97,app_open,2026-02-02
1081,97,view_restaurant,2026-02-02
1082,97,add_to_cart,2026-02-02
1083,97,purchase,2026-02-02
1084,97,app_open,2026-01-31
1085,97,view_restaurant,2026-01-31
1086,97,add_to_cart,2026-01-31
1087,97,purchase,2026-01-31
1088,97,app_open,2026-01-18
1089,97,add_to_cart,2026-01-18
1090,97,app_open,2026-01-01
1091,97,view_restaurant,2026-01-01
1092,97,add_to_cart,2026-01-01
1093,97,purchase,2026-01-01
1094,97,app_open,2026-01-30
1095,97,view_restaurant,2026-01-30
1096,97,add_to_cart,2026-01-30
1097,98,app_open,2026-02-14
1098,98,view_restaurant,2026-02-14
1099,98,purchase,2026-02-14
1100,98,app_open,2026-01-15
1101,98,add_to_cart,2026-01-15
1102,98,app_open,2026-02-08
1103,98,view_restaurant,2026-02-08
1104,98,app_open,2026-02-04
1105,99,app_open,2026-01-06
1106,99,view_restaurant,2026-01-06
1107,99,purchase,2026-01-06
1108,99,app_open,2026-01-08
1109,99,view_restaurant,2026-01-08
1110,99,app_open,2026-02-06
1111,99,view_restaurant,2026-02-06
1112,99,add_to_cart,2026-02-06
1113,99,app_open,2026-01-29
1114,99,view_restaurant,2026-01-29
1115,99,add_to_cart,2026-01-29
1116,99,app_open,2026-01-06
1117,99,add_to_cart,2026-01-06
1118,99,purchase,2026-01-06
1119,99,app_open,2026-01-27
1120,99,view_restaurant,2026-01-27
1121,99,add_to_cart,2026-01-27
1122,100,app_open,2026-01-02
1123,100,view_restaurant,2026-01-02
1124,100,app_open,2026-02-07
1125,100,view_restaurant,2026-02-07
1126,100,add_to_cart,2026-02-07
1127,100,app_open,2026-02-04
1128,100,purchase,2026-02-04
1129,100,app_open,2026-01-03
1130,100,view_restaurant,2026-01-03
1131,100,add_to_cart,2026-01-03
1132,100,purchase,2026-01-03
